[2024-09-10T16:32:52.629+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-10T16:32:52.648+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.657+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.659+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-10T16:32:52.674+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 16:32:46.125597+00:00
[2024-09-10T16:32:52.689+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=397) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-10T16:32:52.692+0000] {standard_task_runner.py:72} INFO - Started process 406 to run task
[2024-09-10T16:32:52.702+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-10T16:32:46.125597+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpaf20j_2e']
[2024-09-10T16:32:52.704+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask transform_data_to_train_test_task
[2024-09-10T16:32:52.823+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [running]> on host 92219a6dbf26
[2024-09-10T16:32:52.912+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T16:32:46.125597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-10T16:32:46.125597+00:00'
[2024-09-10T16:32:52.913+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-10T16:33:00.100+0000] {logging_mixin.py:190} WARNING - 5.2%
[2024-09-10T16:33:00.102+0000] {logging_mixin.py:190} WARNING - 5.2%
[2024-09-10T16:33:00.106+0000] {logging_mixin.py:190} WARNING - 5.2%
[2024-09-10T16:33:00.109+0000] {logging_mixin.py:190} WARNING - 5.2%
[2024-09-10T16:33:00.112+0000] {logging_mixin.py:190} WARNING - 5.2%
[2024-09-10T16:33:00.140+0000] {logging_mixin.py:190} WARNING - 5.2%
[2024-09-10T16:33:00.168+0000] {logging_mixin.py:190} WARNING - 5.3%
[2024-09-10T16:33:00.184+0000] {logging_mixin.py:190} WARNING - 5.3%
[2024-09-10T16:33:00.197+0000] {logging_mixin.py:190} WARNING - 5.3%
[2024-09-10T16:33:00.211+0000] {logging_mixin.py:190} WARNING - 5.3%
[2024-09-10T16:33:00.239+0000] {logging_mixin.py:190} WARNING - 5.3%
[2024-09-10T16:33:00.250+0000] {logging_mixin.py:190} WARNING - 5.4%
[2024-09-10T16:33:00.336+0000] {logging_mixin.py:190} WARNING - 5.4%
[2024-09-10T16:33:00.345+0000] {logging_mixin.py:190} WARNING - 5.4%
[2024-09-10T16:33:00.366+0000] {logging_mixin.py:190} WARNING - 5.4%
[2024-09-10T16:33:00.370+0000] {logging_mixin.py:190} WARNING - 5.4%
[2024-09-10T16:33:00.373+0000] {logging_mixin.py:190} WARNING - 5.5%
[2024-09-10T16:33:00.376+0000] {logging_mixin.py:190} WARNING - 5.5%
[2024-09-10T16:33:00.380+0000] {logging_mixin.py:190} WARNING - 5.5%
[2024-09-10T16:33:00.381+0000] {logging_mixin.py:190} WARNING - 5.5%
[2024-09-10T16:33:00.384+0000] {logging_mixin.py:190} WARNING - 5.5%
[2024-09-10T16:33:00.398+0000] {logging_mixin.py:190} WARNING - 5.6%
[2024-09-10T16:33:00.400+0000] {logging_mixin.py:190} WARNING - 5.6%
[2024-09-10T16:33:00.403+0000] {logging_mixin.py:190} WARNING - 5.6%
[2024-09-10T16:33:00.407+0000] {logging_mixin.py:190} WARNING - 5.6%
[2024-09-10T16:33:00.412+0000] {logging_mixin.py:190} WARNING - 5.6%
[2024-09-10T16:33:00.435+0000] {logging_mixin.py:190} WARNING - 5.7%
[2024-09-10T16:33:00.460+0000] {logging_mixin.py:190} WARNING - 5.7%
[2024-09-10T16:33:00.480+0000] {logging_mixin.py:190} WARNING - 5.7%
[2024-09-10T16:33:00.490+0000] {logging_mixin.py:190} WARNING - 5.7%
[2024-09-10T16:33:00.504+0000] {logging_mixin.py:190} WARNING - 5.7%
[2024-09-10T16:33:00.533+0000] {logging_mixin.py:190} WARNING - 5.7%
[2024-09-10T16:33:00.545+0000] {logging_mixin.py:190} WARNING - 5.8%
[2024-09-10T16:33:00.630+0000] {logging_mixin.py:190} WARNING - 5.8%
[2024-09-10T16:33:00.643+0000] {logging_mixin.py:190} WARNING - 5.8%
[2024-09-10T16:33:00.658+0000] {logging_mixin.py:190} WARNING - 5.8%
[2024-09-10T16:33:00.662+0000] {logging_mixin.py:190} WARNING - 5.8%
[2024-09-10T16:33:00.666+0000] {logging_mixin.py:190} WARNING - 5.9%
[2024-09-10T16:33:00.672+0000] {logging_mixin.py:190} WARNING - 5.9%
[2024-09-10T16:33:00.674+0000] {logging_mixin.py:190} WARNING - 5.9%
[2024-09-10T16:33:00.677+0000] {logging_mixin.py:190} WARNING - 5.9%
[2024-09-10T16:33:00.680+0000] {logging_mixin.py:190} WARNING - 5.9%
[2024-09-10T16:33:00.696+0000] {logging_mixin.py:190} WARNING - 6.0%
[2024-09-10T16:33:00.702+0000] {logging_mixin.py:190} WARNING - 6.0%
[2024-09-10T16:33:00.709+0000] {logging_mixin.py:190} WARNING - 6.0%
[2024-09-10T16:33:00.714+0000] {logging_mixin.py:190} WARNING - 6.0%
[2024-09-10T16:33:00.717+0000] {logging_mixin.py:190} WARNING - 6.0%
[2024-09-10T16:33:00.721+0000] {logging_mixin.py:190} WARNING - 6.1%
[2024-09-10T16:33:00.753+0000] {logging_mixin.py:190} WARNING - 6.1%
[2024-09-10T16:33:00.770+0000] {logging_mixin.py:190} WARNING - 6.1%
[2024-09-10T16:33:00.779+0000] {logging_mixin.py:190} WARNING - 6.1%
[2024-09-10T16:33:00.794+0000] {logging_mixin.py:190} WARNING - 6.1%
[2024-09-10T16:33:00.825+0000] {logging_mixin.py:190} WARNING - 6.2%
[2024-09-10T16:33:00.832+0000] {logging_mixin.py:190} WARNING - 6.2%
[2024-09-10T16:33:00.842+0000] {logging_mixin.py:190} WARNING - 6.2%
[2024-09-10T16:33:00.934+0000] {logging_mixin.py:190} WARNING - 6.2%
[2024-09-10T16:33:00.945+0000] {logging_mixin.py:190} WARNING - 6.2%
[2024-09-10T16:33:00.957+0000] {logging_mixin.py:190} WARNING - 6.2%
[2024-09-10T16:33:00.960+0000] {logging_mixin.py:190} WARNING - 6.3%
[2024-09-10T16:33:00.965+0000] {logging_mixin.py:190} WARNING - 6.3%
[2024-09-10T16:33:00.968+0000] {logging_mixin.py:190} WARNING - 6.3%
[2024-09-10T16:33:00.971+0000] {logging_mixin.py:190} WARNING - 6.3%
[2024-09-10T16:33:00.974+0000] {logging_mixin.py:190} WARNING - 6.3%
[2024-09-10T16:33:00.983+0000] {logging_mixin.py:190} WARNING - 6.4%
[2024-09-10T16:33:00.994+0000] {logging_mixin.py:190} WARNING - 6.4%
[2024-09-10T16:33:01.001+0000] {logging_mixin.py:190} WARNING - 6.4%
[2024-09-10T16:33:01.011+0000] {logging_mixin.py:190} WARNING - 6.4%
[2024-09-10T16:33:01.013+0000] {logging_mixin.py:190} WARNING - 6.4%
[2024-09-10T16:33:01.015+0000] {logging_mixin.py:190} WARNING - 6.5%
[2024-09-10T16:33:01.025+0000] {logging_mixin.py:190} WARNING - 6.5%
[2024-09-10T16:33:01.055+0000] {logging_mixin.py:190} WARNING - 6.5%
[2024-09-10T16:33:01.069+0000] {logging_mixin.py:190} WARNING - 6.5%
[2024-09-10T16:33:01.083+0000] {logging_mixin.py:190} WARNING - 6.5%
[2024-09-10T16:33:01.090+0000] {logging_mixin.py:190} WARNING - 6.6%
[2024-09-10T16:33:01.124+0000] {logging_mixin.py:190} WARNING - 6.6%
[2024-09-10T16:33:01.135+0000] {logging_mixin.py:190} WARNING - 6.6%
[2024-09-10T16:33:01.221+0000] {logging_mixin.py:190} WARNING - 6.6%
[2024-09-10T16:33:01.228+0000] {logging_mixin.py:190} WARNING - 6.6%
[2024-09-10T16:33:01.243+0000] {logging_mixin.py:190} WARNING - 6.6%
[2024-09-10T16:33:01.253+0000] {logging_mixin.py:190} WARNING - 6.7%
[2024-09-10T16:33:01.256+0000] {logging_mixin.py:190} WARNING - 6.7%
[2024-09-10T16:33:01.259+0000] {logging_mixin.py:190} WARNING - 6.7%
[2024-09-10T16:33:01.267+0000] {logging_mixin.py:190} WARNING - 6.7%
[2024-09-10T16:33:01.272+0000] {logging_mixin.py:190} WARNING - 6.7%
[2024-09-10T16:33:01.276+0000] {logging_mixin.py:190} WARNING - 6.8%
[2024-09-10T16:33:01.282+0000] {logging_mixin.py:190} WARNING - 6.8%
[2024-09-10T16:33:01.290+0000] {logging_mixin.py:190} WARNING - 6.8%
[2024-09-10T16:33:01.297+0000] {logging_mixin.py:190} WARNING - 6.8%
[2024-09-10T16:33:01.310+0000] {logging_mixin.py:190} WARNING - 6.8%
[2024-09-10T16:33:01.312+0000] {logging_mixin.py:190} WARNING - 6.9%
[2024-09-10T16:33:01.315+0000] {logging_mixin.py:190} WARNING - 6.9%
[2024-09-10T16:33:01.332+0000] {logging_mixin.py:190} WARNING - 6.9%
[2024-09-10T16:33:01.355+0000] {logging_mixin.py:190} WARNING - 6.9%
[2024-09-10T16:33:01.362+0000] {logging_mixin.py:190} WARNING - 6.9%
[2024-09-10T16:33:01.376+0000] {logging_mixin.py:190} WARNING - 7.0%
[2024-09-10T16:33:01.382+0000] {logging_mixin.py:190} WARNING - 7.0%
[2024-09-10T16:33:01.417+0000] {logging_mixin.py:190} WARNING - 7.0%
[2024-09-10T16:33:01.431+0000] {logging_mixin.py:190} WARNING - 7.0%
[2024-09-10T16:33:01.514+0000] {logging_mixin.py:190} WARNING - 7.0%
[2024-09-10T16:33:01.522+0000] {logging_mixin.py:190} WARNING - 7.1%
[2024-09-10T16:33:01.544+0000] {logging_mixin.py:190} WARNING - 7.1%
[2024-09-10T16:33:01.547+0000] {logging_mixin.py:190} WARNING - 7.1%
[2024-09-10T16:33:01.550+0000] {logging_mixin.py:190} WARNING - 7.1%
[2024-09-10T16:33:01.555+0000] {logging_mixin.py:190} WARNING - 7.1%
[2024-09-10T16:33:01.560+0000] {logging_mixin.py:190} WARNING - 7.1%
[2024-09-10T16:33:01.569+0000] {logging_mixin.py:190} WARNING - 7.2%
[2024-09-10T16:33:01.572+0000] {logging_mixin.py:190} WARNING - 7.2%
[2024-09-10T16:33:01.577+0000] {logging_mixin.py:190} WARNING - 7.2%
[2024-09-10T16:33:01.583+0000] {logging_mixin.py:190} WARNING - 7.2%
[2024-09-10T16:33:01.590+0000] {logging_mixin.py:190} WARNING - 7.2%
[2024-09-10T16:33:01.605+0000] {logging_mixin.py:190} WARNING - 7.3%
[2024-09-10T16:33:01.610+0000] {logging_mixin.py:190} WARNING - 7.3%
[2024-09-10T16:33:01.616+0000] {logging_mixin.py:190} WARNING - 7.3%
[2024-09-10T16:33:01.626+0000] {logging_mixin.py:190} WARNING - 7.3%
[2024-09-10T16:33:01.649+0000] {logging_mixin.py:190} WARNING - 7.3%
[2024-09-10T16:33:01.656+0000] {logging_mixin.py:190} WARNING - 7.4%
[2024-09-10T16:33:01.668+0000] {logging_mixin.py:190} WARNING - 7.4%
[2024-09-10T16:33:01.676+0000] {logging_mixin.py:190} WARNING - 7.4%
[2024-09-10T16:33:01.712+0000] {logging_mixin.py:190} WARNING - 7.4%
[2024-09-10T16:33:01.723+0000] {logging_mixin.py:190} WARNING - 7.4%
[2024-09-10T16:33:01.807+0000] {logging_mixin.py:190} WARNING - 7.5%
[2024-09-10T16:33:01.819+0000] {logging_mixin.py:190} WARNING - 7.5%
[2024-09-10T16:33:01.829+0000] {logging_mixin.py:190} WARNING - 7.5%
[2024-09-10T16:33:01.844+0000] {logging_mixin.py:190} WARNING - 7.5%
[2024-09-10T16:33:01.848+0000] {logging_mixin.py:190} WARNING - 7.5%
[2024-09-10T16:33:01.851+0000] {logging_mixin.py:190} WARNING - 7.6%
[2024-09-10T16:33:01.853+0000] {logging_mixin.py:190} WARNING - 7.6%
[2024-09-10T16:33:01.858+0000] {logging_mixin.py:190} WARNING - 7.6%
[2024-09-10T16:33:01.871+0000] {logging_mixin.py:190} WARNING - 7.6%
[2024-09-10T16:33:01.873+0000] {logging_mixin.py:190} WARNING - 7.6%
[2024-09-10T16:33:01.877+0000] {logging_mixin.py:190} WARNING - 7.6%
[2024-09-10T16:33:01.884+0000] {logging_mixin.py:190} WARNING - 7.7%
[2024-09-10T16:33:01.901+0000] {logging_mixin.py:190} WARNING - 7.7%
[2024-09-10T16:33:01.904+0000] {logging_mixin.py:190} WARNING - 7.7%
[2024-09-10T16:33:01.912+0000] {logging_mixin.py:190} WARNING - 7.7%
[2024-09-10T16:33:01.916+0000] {logging_mixin.py:190} WARNING - 7.7%
[2024-09-10T16:33:01.932+0000] {logging_mixin.py:190} WARNING - 7.8%
[2024-09-10T16:33:01.949+0000] {logging_mixin.py:190} WARNING - 7.8%
[2024-09-10T16:33:01.952+0000] {logging_mixin.py:190} WARNING - 7.8%
[2024-09-10T16:33:01.976+0000] {logging_mixin.py:190} WARNING - 7.8%
[2024-09-10T16:33:02.001+0000] {logging_mixin.py:190} WARNING - 7.8%
[2024-09-10T16:33:02.017+0000] {logging_mixin.py:190} WARNING - 7.9%
[2024-09-10T16:33:02.096+0000] {logging_mixin.py:190} WARNING - 7.9%
[2024-09-10T16:33:02.110+0000] {logging_mixin.py:190} WARNING - 7.9%
[2024-09-10T16:33:02.115+0000] {logging_mixin.py:190} WARNING - 7.9%
[2024-09-10T16:33:02.137+0000] {logging_mixin.py:190} WARNING - 7.9%
[2024-09-10T16:33:02.142+0000] {logging_mixin.py:190} WARNING - 8.0%
[2024-09-10T16:33:02.145+0000] {logging_mixin.py:190} WARNING - 8.0%
[2024-09-10T16:33:02.148+0000] {logging_mixin.py:190} WARNING - 8.0%
[2024-09-10T16:33:02.152+0000] {logging_mixin.py:190} WARNING - 8.0%
[2024-09-10T16:33:02.167+0000] {logging_mixin.py:190} WARNING - 8.0%
[2024-09-10T16:33:02.169+0000] {logging_mixin.py:190} WARNING - 8.1%
[2024-09-10T16:33:02.172+0000] {logging_mixin.py:190} WARNING - 8.1%
[2024-09-10T16:33:02.175+0000] {logging_mixin.py:190} WARNING - 8.1%
[2024-09-10T16:33:02.178+0000] {logging_mixin.py:190} WARNING - 8.1%
[2024-09-10T16:33:02.197+0000] {logging_mixin.py:190} WARNING - 8.1%
[2024-09-10T16:33:02.204+0000] {logging_mixin.py:190} WARNING - 8.1%
[2024-09-10T16:33:02.210+0000] {logging_mixin.py:190} WARNING - 8.2%
[2024-09-10T16:33:02.217+0000] {logging_mixin.py:190} WARNING - 8.2%
[2024-09-10T16:33:02.244+0000] {logging_mixin.py:190} WARNING - 8.2%
[2024-09-10T16:33:02.246+0000] {logging_mixin.py:190} WARNING - 8.2%
[2024-09-10T16:33:02.269+0000] {logging_mixin.py:190} WARNING - 8.2%
[2024-09-10T16:33:02.291+0000] {logging_mixin.py:190} WARNING - 8.3%
[2024-09-10T16:33:02.302+0000] {logging_mixin.py:190} WARNING - 8.3%
[2024-09-10T16:33:02.313+0000] {logging_mixin.py:190} WARNING - 8.3%
[2024-09-10T16:33:02.393+0000] {logging_mixin.py:190} WARNING - 8.3%
[2024-09-10T16:33:02.407+0000] {logging_mixin.py:190} WARNING - 8.3%
[2024-09-10T16:33:02.429+0000] {logging_mixin.py:190} WARNING - 8.4%
[2024-09-10T16:33:02.431+0000] {logging_mixin.py:190} WARNING - 8.4%
[2024-09-10T16:33:02.437+0000] {logging_mixin.py:190} WARNING - 8.4%
[2024-09-10T16:33:02.443+0000] {logging_mixin.py:190} WARNING - 8.4%
[2024-09-10T16:33:02.447+0000] {logging_mixin.py:190} WARNING - 8.4%
[2024-09-10T16:33:02.452+0000] {logging_mixin.py:190} WARNING - 8.5%
[2024-09-10T16:33:02.465+0000] {logging_mixin.py:190} WARNING - 8.5%
[2024-09-10T16:33:02.468+0000] {logging_mixin.py:190} WARNING - 8.5%
[2024-09-10T16:33:02.470+0000] {logging_mixin.py:190} WARNING - 8.5%
[2024-09-10T16:33:02.473+0000] {logging_mixin.py:190} WARNING - 8.5%
[2024-09-10T16:33:02.491+0000] {logging_mixin.py:190} WARNING - 8.6%
[2024-09-10T16:33:02.494+0000] {logging_mixin.py:190} WARNING - 8.6%
[2024-09-10T16:33:02.507+0000] {logging_mixin.py:190} WARNING - 8.6%
[2024-09-10T16:33:02.510+0000] {logging_mixin.py:190} WARNING - 8.6%
[2024-09-10T16:33:02.531+0000] {logging_mixin.py:190} WARNING - 8.6%
[2024-09-10T16:33:02.541+0000] {logging_mixin.py:190} WARNING - 8.6%
[2024-09-10T16:33:02.544+0000] {logging_mixin.py:190} WARNING - 8.7%
[2024-09-10T16:33:02.566+0000] {logging_mixin.py:190} WARNING - 8.7%
[2024-09-10T16:33:02.587+0000] {logging_mixin.py:190} WARNING - 8.7%
[2024-09-10T16:33:02.605+0000] {logging_mixin.py:190} WARNING - 8.7%
[2024-09-10T16:33:02.682+0000] {logging_mixin.py:190} WARNING - 8.7%
[2024-09-10T16:33:02.696+0000] {logging_mixin.py:190} WARNING - 8.8%
[2024-09-10T16:33:02.707+0000] {logging_mixin.py:190} WARNING - 8.8%
[2024-09-10T16:33:02.725+0000] {logging_mixin.py:190} WARNING - 8.8%
[2024-09-10T16:33:02.732+0000] {logging_mixin.py:190} WARNING - 8.8%
[2024-09-10T16:33:02.740+0000] {logging_mixin.py:190} WARNING - 8.8%
[2024-09-10T16:33:02.743+0000] {logging_mixin.py:190} WARNING - 8.9%
[2024-09-10T16:33:02.745+0000] {logging_mixin.py:190} WARNING - 8.9%
[2024-09-10T16:33:02.760+0000] {logging_mixin.py:190} WARNING - 8.9%
[2024-09-10T16:33:02.767+0000] {logging_mixin.py:190} WARNING - 8.9%
[2024-09-10T16:33:02.770+0000] {logging_mixin.py:190} WARNING - 8.9%
[2024-09-10T16:33:02.772+0000] {logging_mixin.py:190} WARNING - 9.0%
[2024-09-10T16:33:02.774+0000] {logging_mixin.py:190} WARNING - 9.0%
[2024-09-10T16:33:02.788+0000] {logging_mixin.py:190} WARNING - 9.0%
[2024-09-10T16:33:02.802+0000] {logging_mixin.py:190} WARNING - 9.0%
[2024-09-10T16:33:02.808+0000] {logging_mixin.py:190} WARNING - 9.0%
[2024-09-10T16:33:02.809+0000] {logging_mixin.py:190} WARNING - 9.1%
[2024-09-10T16:33:02.824+0000] {logging_mixin.py:190} WARNING - 9.1%
[2024-09-10T16:33:02.835+0000] {logging_mixin.py:190} WARNING - 9.1%
[2024-09-10T16:33:02.856+0000] {logging_mixin.py:190} WARNING - 9.1%
[2024-09-10T16:33:02.874+0000] {logging_mixin.py:190} WARNING - 9.1%
[2024-09-10T16:33:02.885+0000] {logging_mixin.py:190} WARNING - 9.1%
[2024-09-10T16:33:02.898+0000] {logging_mixin.py:190} WARNING - 9.2%
[2024-09-10T16:33:02.979+0000] {logging_mixin.py:190} WARNING - 9.2%
[2024-09-10T16:33:03.015+0000] {logging_mixin.py:190} WARNING - 9.2%
[2024-09-10T16:33:03.018+0000] {logging_mixin.py:190} WARNING - 9.2%
[2024-09-10T16:33:03.021+0000] {logging_mixin.py:190} WARNING - 9.2%
[2024-09-10T16:33:03.027+0000] {logging_mixin.py:190} WARNING - 9.3%
[2024-09-10T16:33:03.035+0000] {logging_mixin.py:190} WARNING - 9.3%
[2024-09-10T16:33:03.042+0000] {logging_mixin.py:190} WARNING - 9.3%
[2024-09-10T16:33:03.051+0000] {logging_mixin.py:190} WARNING - 9.3%
[2024-09-10T16:33:03.057+0000] {logging_mixin.py:190} WARNING - 9.3%
[2024-09-10T16:33:03.063+0000] {logging_mixin.py:190} WARNING - 9.4%
[2024-09-10T16:33:03.069+0000] {logging_mixin.py:190} WARNING - 9.4%
[2024-09-10T16:33:03.072+0000] {logging_mixin.py:190} WARNING - 9.4%
[2024-09-10T16:33:03.077+0000] {logging_mixin.py:190} WARNING - 9.4%
[2024-09-10T16:33:03.084+0000] {logging_mixin.py:190} WARNING - 9.4%
[2024-09-10T16:33:03.100+0000] {logging_mixin.py:190} WARNING - 9.5%
[2024-09-10T16:33:03.103+0000] {logging_mixin.py:190} WARNING - 9.5%
[2024-09-10T16:33:03.106+0000] {logging_mixin.py:190} WARNING - 9.5%
[2024-09-10T16:33:03.124+0000] {logging_mixin.py:190} WARNING - 9.5%
[2024-09-10T16:33:03.131+0000] {logging_mixin.py:190} WARNING - 9.5%
[2024-09-10T16:33:03.152+0000] {logging_mixin.py:190} WARNING - 9.6%
[2024-09-10T16:33:03.169+0000] {logging_mixin.py:190} WARNING - 9.6%
[2024-09-10T16:33:03.182+0000] {logging_mixin.py:190} WARNING - 9.6%
[2024-09-10T16:33:03.279+0000] {logging_mixin.py:190} WARNING - 9.6%
[2024-09-10T16:33:03.292+0000] {logging_mixin.py:190} WARNING - 9.6%
[2024-09-10T16:33:03.309+0000] {logging_mixin.py:190} WARNING - 9.6%
[2024-09-10T16:33:03.312+0000] {logging_mixin.py:190} WARNING - 9.7%
[2024-09-10T16:33:03.316+0000] {logging_mixin.py:190} WARNING - 9.7%
[2024-09-10T16:33:03.321+0000] {logging_mixin.py:190} WARNING - 9.7%
[2024-09-10T16:33:03.335+0000] {logging_mixin.py:190} WARNING - 9.7%
[2024-09-10T16:33:03.355+0000] {logging_mixin.py:190} WARNING - 9.7%
[2024-09-10T16:33:03.356+0000] {logging_mixin.py:190} WARNING - 9.8%
[2024-09-10T16:33:03.357+0000] {logging_mixin.py:190} WARNING - 9.8%
[2024-09-10T16:33:03.358+0000] {logging_mixin.py:190} WARNING - 9.8%
[2024-09-10T16:33:03.363+0000] {logging_mixin.py:190} WARNING - 9.8%
[2024-09-10T16:33:03.366+0000] {logging_mixin.py:190} WARNING - 9.8%
[2024-09-10T16:33:03.377+0000] {logging_mixin.py:190} WARNING - 9.9%
[2024-09-10T16:33:03.379+0000] {logging_mixin.py:190} WARNING - 9.9%
[2024-09-10T16:33:03.393+0000] {logging_mixin.py:190} WARNING - 9.9%
[2024-09-10T16:33:03.395+0000] {logging_mixin.py:190} WARNING - 9.9%
[2024-09-10T16:33:03.402+0000] {logging_mixin.py:190} WARNING - 9.9%
[2024-09-10T16:33:03.424+0000] {logging_mixin.py:190} WARNING - 10.0%
[2024-09-10T16:33:03.426+0000] {logging_mixin.py:190} WARNING - 10.0%
[2024-09-10T16:33:03.446+0000] {logging_mixin.py:190} WARNING - 10.0%
[2024-09-10T16:33:03.465+0000] {logging_mixin.py:190} WARNING - 10.0%
[2024-09-10T16:33:03.487+0000] {logging_mixin.py:190} WARNING - 10.0%
[2024-09-10T16:33:03.572+0000] {logging_mixin.py:190} WARNING - 10.1%
[2024-09-10T16:33:03.604+0000] {logging_mixin.py:190} WARNING - 10.1%
[2024-09-10T16:33:03.606+0000] {logging_mixin.py:190} WARNING - 10.1%
[2024-09-10T16:33:03.610+0000] {logging_mixin.py:190} WARNING - 10.1%
[2024-09-10T16:33:03.614+0000] {logging_mixin.py:190} WARNING - 10.1%
[2024-09-10T16:33:03.618+0000] {logging_mixin.py:190} WARNING - 10.1%
[2024-09-10T16:33:03.630+0000] {logging_mixin.py:190} WARNING - 10.2%
[2024-09-10T16:33:03.646+0000] {logging_mixin.py:190} WARNING - 10.2%
[2024-09-10T16:33:03.649+0000] {logging_mixin.py:190} WARNING - 10.2%
[2024-09-10T16:33:03.653+0000] {logging_mixin.py:190} WARNING - 10.2%
[2024-09-10T16:33:03.655+0000] {logging_mixin.py:190} WARNING - 10.2%
[2024-09-10T16:33:03.659+0000] {logging_mixin.py:190} WARNING - 10.3%
[2024-09-10T16:33:03.663+0000] {logging_mixin.py:190} WARNING - 10.3%
[2024-09-10T16:33:03.670+0000] {logging_mixin.py:190} WARNING - 10.3%
[2024-09-10T16:33:03.678+0000] {logging_mixin.py:190} WARNING - 10.3%
[2024-09-10T16:33:03.688+0000] {logging_mixin.py:190} WARNING - 10.3%
[2024-09-10T16:33:03.693+0000] {logging_mixin.py:190} WARNING - 10.4%
[2024-09-10T16:33:03.700+0000] {logging_mixin.py:190} WARNING - 10.4%
[2024-09-10T16:33:03.720+0000] {logging_mixin.py:190} WARNING - 10.4%
[2024-09-10T16:33:03.734+0000] {logging_mixin.py:190} WARNING - 10.4%
[2024-09-10T16:33:03.742+0000] {logging_mixin.py:190} WARNING - 10.4%
[2024-09-10T16:33:03.759+0000] {logging_mixin.py:190} WARNING - 10.5%
[2024-09-10T16:33:03.780+0000] {logging_mixin.py:190} WARNING - 10.5%
[2024-09-10T16:33:03.866+0000] {logging_mixin.py:190} WARNING - 10.5%
[2024-09-10T16:33:03.903+0000] {logging_mixin.py:190} WARNING - 10.5%
[2024-09-10T16:33:03.905+0000] {logging_mixin.py:190} WARNING - 10.5%
[2024-09-10T16:33:03.908+0000] {logging_mixin.py:190} WARNING - 10.6%
[2024-09-10T16:33:03.911+0000] {logging_mixin.py:190} WARNING - 10.6%
[2024-09-10T16:33:03.913+0000] {logging_mixin.py:190} WARNING - 10.6%
[2024-09-10T16:33:03.923+0000] {logging_mixin.py:190} WARNING - 10.6%
[2024-09-10T16:33:03.947+0000] {logging_mixin.py:190} WARNING - 10.6%
[2024-09-10T16:33:03.950+0000] {logging_mixin.py:190} WARNING - 10.6%
[2024-09-10T16:33:03.953+0000] {logging_mixin.py:190} WARNING - 10.7%
[2024-09-10T16:33:03.955+0000] {logging_mixin.py:190} WARNING - 10.7%
[2024-09-10T16:33:03.958+0000] {logging_mixin.py:190} WARNING - 10.7%
[2024-09-10T16:33:03.961+0000] {logging_mixin.py:190} WARNING - 10.7%
[2024-09-10T16:33:03.964+0000] {logging_mixin.py:190} WARNING - 10.7%
[2024-09-10T16:33:03.975+0000] {logging_mixin.py:190} WARNING - 10.8%
[2024-09-10T16:33:03.984+0000] {logging_mixin.py:190} WARNING - 10.8%
[2024-09-10T16:33:03.987+0000] {logging_mixin.py:190} WARNING - 10.8%
[2024-09-10T16:33:03.993+0000] {logging_mixin.py:190} WARNING - 10.8%
[2024-09-10T16:33:04.014+0000] {logging_mixin.py:190} WARNING - 10.8%
[2024-09-10T16:33:04.033+0000] {logging_mixin.py:190} WARNING - 10.9%
[2024-09-10T16:33:04.046+0000] {logging_mixin.py:190} WARNING - 10.9%
[2024-09-10T16:33:04.054+0000] {logging_mixin.py:190} WARNING - 10.9%
[2024-09-10T16:33:04.071+0000] {logging_mixin.py:190} WARNING - 10.9%
[2024-09-10T16:33:04.162+0000] {logging_mixin.py:190} WARNING - 10.9%
[2024-09-10T16:33:04.204+0000] {logging_mixin.py:190} WARNING - 11.0%
